[2018-03-22 22:27:07,969: INFO/Beat] beat: Starting...
[2018-03-23 12:00:32,943: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:32,944: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[fc33e0d0-af76-46ab-893a-910efa85ee26] succeeded in 0.00104985200005s: None
[2018-03-23 12:00:37,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:37,945: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[49c363ec-6a02-4c18-a0d6-6a4cb7e8b765]  
[2018-03-23 12:00:37,955: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:37,956: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:37,958: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[49c363ec-6a02-4c18-a0d6-6a4cb7e8b765] succeeded in 0.0107503709996s: None
[2018-03-23 12:00:42,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:42,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[c170b98e-31c2-48d7-b319-ce340a9a3c99]  
[2018-03-23 12:00:42,944: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:42,945: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:42,945: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[c170b98e-31c2-48d7-b319-ce340a9a3c99] succeeded in 0.00138150699968s: None
[2018-03-23 12:00:47,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:47,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[31e5cca1-c0a9-4276-a39c-928674792c0f]  
[2018-03-23 12:00:47,946: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:47,947: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:47,948: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[31e5cca1-c0a9-4276-a39c-928674792c0f] succeeded in 0.0019802060001s: None
[2018-03-23 12:00:52,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:52,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d06e0d6b-5e88-4c6f-97f1-a9bb4a7d60a4]  
[2018-03-23 12:00:52,944: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:52,945: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:52,946: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[d06e0d6b-5e88-4c6f-97f1-a9bb4a7d60a4] succeeded in 0.00235017799969s: None
[2018-03-23 12:00:57,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:57,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ce690e1b-3d0f-4718-bff4-208d691be532]  
[2018-03-23 12:00:57,945: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:57,945: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:57,947: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[ce690e1b-3d0f-4718-bff4-208d691be532] succeeded in 0.00249884599998s: None
[2018-03-23 12:01:02,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:02,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[136eb6f5-2961-4b60-b78a-a6e27c116c75]  
[2018-03-23 12:01:02,945: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:02,945: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:02,946: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[136eb6f5-2961-4b60-b78a-a6e27c116c75] succeeded in 0.00189548900016s: None
[2018-03-23 12:01:07,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:07,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[69823092-d440-4626-b226-c0d12ba8ab6e]  
[2018-03-23 12:01:07,943: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:07,944: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:07,945: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[69823092-d440-4626-b226-c0d12ba8ab6e] succeeded in 0.00193325299961s: None
[2018-03-23 12:01:12,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:12,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[006d8c7a-fb5a-4571-abfc-4509e5945c72]  
[2018-03-23 12:01:12,944: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:12,945: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:12,946: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[006d8c7a-fb5a-4571-abfc-4509e5945c72] succeeded in 0.00196286399978s: None
[2018-03-23 12:01:17,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:17,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[dd64143f-f054-4300-adae-32f5819f2b7d]  
[2018-03-23 12:01:17,947: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:17,947: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:17,948: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[dd64143f-f054-4300-adae-32f5819f2b7d] succeeded in 0.00206421599978s: None
[2018-03-23 12:01:22,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:22,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d7f17712-0c8c-4d86-9c84-8bc79dac3e4a]  
[2018-03-23 12:01:22,944: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:22,945: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:22,946: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[d7f17712-0c8c-4d86-9c84-8bc79dac3e4a] succeeded in 0.00178496900025s: None
[2018-03-23 12:01:27,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:27,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[8fa39de1-86a3-4cab-a2ef-4cf50cdd545d]  
[2018-03-23 12:01:27,946: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:27,947: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:27,949: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[8fa39de1-86a3-4cab-a2ef-4cf50cdd545d] succeeded in 0.00252827200029s: None
[2018-03-23 12:01:32,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:32,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[677af3d9-a877-4ec6-a636-eef8615fd2f3]  
[2018-03-23 12:01:32,944: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:32,945: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:32,946: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[677af3d9-a877-4ec6-a636-eef8615fd2f3] succeeded in 0.00190007699985s: None
[2018-03-23 12:01:37,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:37,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[0143c8e2-87e7-42fe-9d2e-4fc75ff08d8d]  
[2018-03-23 12:01:37,944: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:37,945: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:37,946: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[0143c8e2-87e7-42fe-9d2e-4fc75ff08d8d] succeeded in 0.00266213500026s: None
[2018-03-23 12:01:42,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:42,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ba69d2ec-0810-4d70-b7b9-393313404911]  
[2018-03-23 12:01:42,944: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:42,945: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:42,946: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[ba69d2ec-0810-4d70-b7b9-393313404911] succeeded in 0.00207217499974s: None
[2018-03-23 12:01:47,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:47,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[14dd7cb5-e445-4e3b-bdf0-5c50f7b8b56a]  
[2018-03-23 12:01:47,944: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:47,945: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:47,946: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[14dd7cb5-e445-4e3b-bdf0-5c50f7b8b56a] succeeded in 0.00235691599983s: None
[2018-03-23 12:01:52,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:52,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ec4cc13f-f035-4de8-8bf8-8d593747571d]  
[2018-03-23 12:01:52,944: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:52,945: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:52,946: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[ec4cc13f-f035-4de8-8bf8-8d593747571d] succeeded in 0.00221525100005s: None
[2018-03-23 12:01:57,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:01:57,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[70e64f5a-8693-415f-ba2d-28a9d3b24ef7]  
[2018-03-23 12:01:57,944: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:01:57,945: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:01:57,947: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[70e64f5a-8693-415f-ba2d-28a9d3b24ef7] succeeded in 0.00280734699982s: None
[2018-03-23 12:02:02,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:02,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[24799336-9646-4258-823b-49524677e7fa]  
[2018-03-23 12:02:02,944: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:02,945: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:02,946: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[24799336-9646-4258-823b-49524677e7fa] succeeded in 0.0022694029999s: None
[2018-03-23 12:02:07,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:07,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[669bf477-e1ad-46c1-873f-830e316fae8e]  
[2018-03-23 12:02:07,946: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:07,947: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:07,948: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[669bf477-e1ad-46c1-873f-830e316fae8e] succeeded in 0.00241628399999s: None
[2018-03-23 12:02:12,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:12,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f2195654-11c8-42fe-a817-8c85f270aea2]  
[2018-03-23 12:02:12,944: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:12,944: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:12,945: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[f2195654-11c8-42fe-a817-8c85f270aea2] succeeded in 0.00122505299987s: None
[2018-03-23 12:02:17,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:17,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d9908394-369e-4f0b-bac0-093b05fed011]  
[2018-03-23 12:02:17,944: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:17,944: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:17,946: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[d9908394-369e-4f0b-bac0-093b05fed011] succeeded in 0.00291158499977s: None
[2018-03-23 12:02:22,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:22,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[8cf8325f-1614-4b6f-a3af-44be0455da4d]  
[2018-03-23 12:02:22,944: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:22,945: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:22,946: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[8cf8325f-1614-4b6f-a3af-44be0455da4d] succeeded in 0.00242565100007s: None
[2018-03-23 12:02:27,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:27,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[9562a32e-4412-4ac1-aeac-03428eb55acf]  
[2018-03-23 12:02:27,946: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:27,947: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:27,948: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[9562a32e-4412-4ac1-aeac-03428eb55acf] succeeded in 0.00209633899976s: None
[2018-03-23 12:02:32,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:32,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[02eb6c69-b92f-4a3a-940d-55bf1076bdce]  
[2018-03-23 12:02:32,945: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:32,945: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:32,946: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[02eb6c69-b92f-4a3a-940d-55bf1076bdce] succeeded in 0.0017033690001s: None
[2018-03-23 12:02:37,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:37,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[06a51639-c3c0-41cd-b0e4-a93cea477de9]  
[2018-03-23 12:02:37,947: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:37,948: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:37,949: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[06a51639-c3c0-41cd-b0e4-a93cea477de9] succeeded in 0.002204764s: None
[2018-03-23 12:02:42,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:42,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[bca4cf6b-6135-426c-ad24-43d6e90a7474]  
[2018-03-23 12:02:42,944: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:42,945: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:42,947: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[bca4cf6b-6135-426c-ad24-43d6e90a7474] succeeded in 0.00264874699997s: None
[2018-03-23 12:02:47,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:47,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a0ea210a-6775-45cf-b668-b4e0aee3ef9e]  
[2018-03-23 12:02:47,944: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:47,945: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:47,946: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[a0ea210a-6775-45cf-b668-b4e0aee3ef9e] succeeded in 0.00241068700007s: None
[2018-03-23 12:02:52,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:52,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[ee328c2f-69d1-40ba-beea-0d6e8d34b701]  
[2018-03-23 12:02:52,946: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:52,946: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:52,947: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[ee328c2f-69d1-40ba-beea-0d6e8d34b701] succeeded in 0.0012144289999s: None
[2018-03-23 12:02:57,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:02:57,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1b72adaf-0e0c-4e95-8217-bdd684fccd36]  
[2018-03-23 12:02:57,945: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:02:57,945: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:02:57,946: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[1b72adaf-0e0c-4e95-8217-bdd684fccd36] succeeded in 0.00169731799997s: None
[2018-03-23 12:03:02,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:02,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[9187cb37-7c83-4d5a-b9d7-fa2fe3c71ea2]  
[2018-03-23 12:03:02,944: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:02,945: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:02,947: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[9187cb37-7c83-4d5a-b9d7-fa2fe3c71ea2] succeeded in 0.00245413399989s: None
[2018-03-23 12:03:07,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:07,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b5899f38-e56a-445b-8dc7-bd8d14b3cf3c]  
[2018-03-23 12:03:07,945: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:07,945: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:07,946: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[b5899f38-e56a-445b-8dc7-bd8d14b3cf3c] succeeded in 0.00128750799968s: None
[2018-03-23 12:03:12,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:12,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[42fc6999-99b5-4235-bf1d-3d571fe9d11d]  
[2018-03-23 12:03:12,944: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:12,945: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:12,946: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[42fc6999-99b5-4235-bf1d-3d571fe9d11d] succeeded in 0.0022687630003s: None
[2018-03-23 12:03:17,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:17,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a321ce9b-b202-4160-92dd-22cb3041a43e]  
[2018-03-23 12:03:17,945: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:17,946: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:17,947: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[a321ce9b-b202-4160-92dd-22cb3041a43e] succeeded in 0.00263765900036s: None
[2018-03-23 12:03:22,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:22,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a843b220-986b-4971-8908-424767f2acf6]  
[2018-03-23 12:03:22,945: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:22,945: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:22,946: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[a843b220-986b-4971-8908-424767f2acf6] succeeded in 0.00201926699992s: None
[2018-03-23 12:03:27,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:27,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[a2467828-498d-4744-9d70-eb0c2940e854]  
[2018-03-23 12:03:27,945: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:27,945: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:27,947: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[a2467828-498d-4744-9d70-eb0c2940e854] succeeded in 0.00260962699986s: None
[2018-03-23 12:03:32,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:32,944: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[d2152aed-5f67-4c1e-93d2-8c113922d844]  
[2018-03-23 12:03:32,945: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:32,946: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:32,946: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[d2152aed-5f67-4c1e-93d2-8c113922d844] succeeded in 0.0014078260001s: None
[2018-03-23 12:03:37,941: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:03:37,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[66ce6d89-e811-4b84-84d1-37390b272cf3]  
[2018-03-23 12:03:37,945: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:03:37,946: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:03:37,946: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[66ce6d89-e811-4b84-84d1-37390b272cf3] succeeded in 0.00176528099973s: None
